     1→     1→import { Team } from './types';
     2→     2→
     3→     3→export const TEAMS: Team[] = [
     4→     4→  {
     5→     5→    id: 'mexico',
     6→     6→    name: 'Mexico',
     7→     7→    shortName: 'MEX',
     8→     8→    color: '#006847',
     9→     9→    textColor: '#FFFFFF',
    10→    10→    continent: 'CONCACAF',
    11→    11→    flag: '🇲🇽',
    12→    12→    attackRating: 79,
    13→    13→    midfieldRating: 78,
    14→    14→    defenseRating: 76,
    15→    15→    overallRating: 78,
    16→    16→    players: [
    17→    17→      {
    18→    18→        id: 'mexico1',
    19→    19→        name: 'Carlos Acevedo',
    20→    20→        position: 'GK',
    21→    21→        rating: 76,
    22→    22→        pace: 46,
    23→    23→        shooting: 34,
    24→    24→        passing: 61,
    25→    25→        dribbling: 39,
    26→    26→        defending: 82,
    27→    27→        physical: 71,
    28→    28→        stamina: 61,
    29→    29→        age: 24,
    30→    30→      },
    31→    31→      {
    32→    32→        id: 'mexico2',
    33→    33→        name: 'Guillermo Ochoa',
    34→    34→        position: 'GK',
    35→    35→        rating: 78,
    36→    36→        pace: 53,
    37→    37→        shooting: 36,
    38→    38→        passing: 58,
    39→    39→        dribbling: 42,
    40→    40→        defending: 83,
    41→    41→        physical: 84,
    42→    42→        stamina: 68,
    43→    43→        age: 32,
    44→    44→      },
    45→    45→      {
    46→    46→        id: 'mexico3',
    47→    47→        name: 'Raúl Rangel',
    48→    48→        position: 'GK',
    49→    49→        rating: 74,
    50→    50→        pace: 42,
    51→    51→        shooting: 29,
    52→    52→        passing: 61,
    53→    53→        dribbling: 36,
    54→    54→        defending: 79,
    55→    55→        physical: 76,
    56→    56→        stamina: 53,
    57→    57→        age: 35,
    58→    58→      },
    59→    59→      {
    60→    60→        id: 'mexico4',
    61→    61→        name: 'Jesús Gallardo',
    62→    62→        position: 'CB',
    63→    63→        rating: 78,
    64→    64→        pace: 68,
    65→    65→        shooting: 51,
    66→    66→        passing: 67,
    67→    67→        dribbling: 57,
    68→    68→        defending: 87,
    69→    69→        physical: 86,
    70→    70→        stamina: 77,
    71→    71→        age: 29,
    72→    72→      },
    73→    73→      {
    74→    74→        id: 'mexico5',
    75→    75→        name: 'Israel Reyes',
    76→    76→        position: 'LB',
    77→    77→        rating: 76,
    78→    78→        pace: 75,
    79→    79→        shooting: 57,
    80→    80→        passing: 72,
    81→    81→        dribbling: 71,
    82→    82→        defending: 81,
    83→    83→        physical: 65,
    84→    84→        stamina: 77,
    85→    85→        age: 35,
    86→    86→      },
    87→    87→      {
    88→    88→        id: 'mexico6',
    89→    89→        name: 'César Montes',
    90→    90→        position: 'CB',
    91→    91→        rating: 78,
    92→    92→        pace: 68,
    93→    93→        shooting: 51,
    94→    94→        passing: 67,
    95→    95→        dribbling: 57,
    96→    96→        defending: 87,
    97→    97→        physical: 86,
    98→    98→        stamina: 77,
    99→    99→        age: 29,
   100→   100→      },
   101→   101→      {
   102→   102→        id: 'mexico7',
   103→   103→        name: 'Jorge Sánchez',
   104→   104→        position: 'RB',
   105→   105→        rating: 76,
   106→   106→        pace: 84,
   107→   107→        shooting: 48,
   108→   108→        passing: 76,
   109→   109→        dribbling: 73,
   110→   110→        defending: 80,
   111→   111→        physical: 70,
   112→   112→        stamina: 84,
   113→   113→        age: 30,
   114→   114→      },
   115→   115→      {
   116→   116→        id: 'mexico8',
   117→   117→        name: 'Johan Vásquez',
   118→   118→        position: 'CB',
   119→   119→        rating: 76,
   120→   120→        pace: 64,
   121→   121→        shooting: 42,
   122→   122→        passing: 72,
   123→   123→        dribbling: 52,
   124→   124→        defending: 87,
   125→   125→        physical: 87,
   126→   126→        stamina: 73,
   127→   127→        age: 22,
   128→   128→      },
   129→   129→      {
   130→   130→        id: 'mexico9',
   131→   131→        name: 'Mateo Chávez',
   132→   132→        position: 'LWB',
   133→   133→        rating: 74,
   134→   134→        pace: 87,
   135→   135→        shooting: 55,
   136→   136→        passing: 83,
   137→   137→        dribbling: 83,
   138→   138→        defending: 77,
   139→   139→        physical: 68,
   140→   140→        stamina: 76,
   141→   141→        age: 35,
   142→   142→      },
   143→   143→      {
   144→   144→        id: 'mexico10',
   145→   145→        name: 'Gilberto Mora',
   146→   146→        position: 'CM',
   147→   147→        rating: 74,
   148→   148→        pace: 70,
   149→   149→        shooting: 74,
   150→   150→        passing: 76,
   151→   151→        dribbling: 75,
   152→   152→        defending: 73,
   153→   153→        physical: 67,
   154→   154→        stamina: 74,
   155→   155→        age: 28,
   156→   156→      },
   157→   157→      {
   158→   158→        id: 'mexico11',
   159→   159→        name: 'Edson Álvarez',
   160→   160→        position: 'CDM',
   161→   161→        rating: 82,
   162→   162→        pace: 83,
   163→   163→        shooting: 72,
   164→   164→        passing: 81,
   165→   165→        dribbling: 76,
   166→   166→        defending: 86,
   167→   167→        physical: 89,
   168→   168→        stamina: 91,
   169→   169→        age: 33,
   170→   170→      },
   171→   171→      {
   172→   172→        id: 'mexico12',
   173→   173→        name: 'Orbelín Pineda',
   174→   174→        position: 'CM',
   175→   175→        rating: 79,
   176→   176→        pace: 75,
   177→   177→        shooting: 77,
   178→   178→        passing: 84,
   179→   179→        dribbling: 79,
   180→   180→        defending: 73,
   181→   181→        physical: 78,
   182→   182→        stamina: 83,
   183→   183→        age: 22,
   184→   184→      },
   185→   185→      {
   186→   186→        id: 'mexico13',
   187→   187→        name: 'Luis Romo',
   188→   188→        position: 'CAM',
   189→   189→        rating: 76,
   190→   190→        pace: 72,
   191→   191→        shooting: 76,
   192→   192→        passing: 81,
   193→   193→        dribbling: 82,
   194→   194→        defending: 55,
   195→   195→        physical: 69,
   196→   196→        stamina: 70,
   197→   197→        age: 21,
   198→   198→      },
   199→   199→      {
   200→   200→        id: 'mexico14',
   201→   201→        name: 'Brian Gutiérrez',
   202→   202→        position: 'LM',
   203→   203→        rating: 74,
   204→   204→        pace: 80,
   205→   205→        shooting: 73,
   206→   206→        passing: 77,
   207→   207→        dribbling: 84,
   208→   208→        defending: 68,
   209→   209→        physical: 66,
   210→   210→        stamina: 77,
   211→   211→        age: 34,
   212→   212→      },
   213→   213→      {
   214→   214→        id: 'mexico15',
   215→   215→        name: 'Obed Vargas',
   216→   216→        position: 'RM',
   217→   217→        rating: 76,
   218→   218→        pace: 77,
   219→   219→        shooting: 65,
   220→   220→        passing: 75,
   221→   221→        dribbling: 81,
   222→   222→        defending: 72,
   223→   223→        physical: 73,
   224→   224→        stamina: 82,
   225→   225→        age: 27,
   226→   226→      },
   227→   227→      {
   228→   228→        id: 'mexico16',
   229→   229→        name: 'César Huerta',
   230→   230→        position: 'CDM',
   231→   231→        rating: 75,
   232→   232→        pace: 65,
   233→   233→        shooting: 55,
   234→   234→        passing: 76,
   235→   235→        dribbling: 75,
   236→   236→        defending: 82,
   237→   237→        physical: 75,
   238→   238→        stamina: 83,
   239→   239→        age: 27,
   240→   240→      },
   241→   241→      {
   242→   242→        id: 'mexico17',
   243→   243→        name: 'Luis Chávez',
   244→   244→        position: 'CAM',
   245→   245→        rating: 76,
   246→   246→        pace: 72,
   247→   247→        shooting: 76,
   248→   248→        passing: 81,
   249→   249→        dribbling: 82,
   250→   250→        defending: 55,
   251→   251→        physical: 69,
   252→   252→        stamina: 70,
   253→   253→        age: 21,
   254→   254→      },
   255→   255→      {
   256→   256→        id: 'mexico18',
   257→   257→        name: 'Erik Lira',
   258→   258→        position: 'CM',
   259→   259→        rating: 74,
   260→   260→        pace: 70,
   261→   261→        shooting: 74,
   262→   262→        passing: 76,
   263→   263→        dribbling: 75,
   264→   264→        defending: 73,
   265→   265→        physical: 67,
   266→   266→        stamina: 74,
   267→   267→        age: 28,
   268→   268→      },
   269→   269→      {
   270→   270→        id: 'mexico19',
   271→   271→        name: 'Álvaro Fidalgo',
   272→   272→        position: 'LM',
   273→   273→        rating: 79,
   274→   274→        pace: 82,
   275→   275→        shooting: 80,
   276→   276→        passing: 84,
   277→   277→        dribbling: 90,
   278→   278→        defending: 75,
   279→   279→        physical: 70,
   280→   280→        stamina: 78,
   281→   281→        age: 24,
   282→   282→      },
   283→   283→      {
   284→   284→        id: 'mexico20',
   285→   285→        name: 'Roberto Alvarado',
   286→   286→        position: 'RM',
   287→   287→        rating: 75,
   288→   288→        pace: 85,
   289→   289→        shooting: 67,
   290→   290→        passing: 75,
   291→   291→        dribbling: 76,
   292→   292→        defending: 62,
   293→   293→        physical: 67,
   294→   294→        stamina: 84,
   295→   295→        age: 32,
   296→   296→      },
   297→   297→      {
   298→   298→        id: 'mexico21',
   299→   299→        name: 'Armando González',
   300→   300→        position: 'ST',
   301→   301→        rating: 73,
   302→   302→        pace: 75,
   303→   303→        shooting: 81,
   304→   304→        passing: 63,
   305→   305→        dribbling: 81,
   306→   306→        defending: 46,
   307→   307→        physical: 82,
   308→   308→        stamina: 71,
   309→   309→        age: 20,
   310→   310→      },
   311→   311→      {
   312→   312→        id: 'mexico22',
   313→   313→        name: 'Raúl Jiménez',
   314→   314→        position: 'LW',
   315→   315→        rating: 79,
   316→   316→        pace: 85,
   317→   317→        shooting: 84,
   318→   318→        passing: 74,
   319→   319→        dribbling: 88,
   320→   320→        defending: 56,
   321→   321→        physical: 69,
   322→   322→        stamina: 80,
   323→   323→        age: 23,
   324→   324→      },
   325→   325→      {
   326→   326→        id: 'mexico23',
   327→   327→        name: 'Julián Quiñones',
   328→   328→        position: 'RW',
   329→   329→        rating: 77,
   330→   330→        pace: 88,
   331→   331→        shooting: 79,
   332→   332→        passing: 77,
   333→   333→        dribbling: 87,
   334→   334→        defending: 52,
   335→   335→        physical: 61,
   336→   336→        stamina: 82,
   337→   337→        age: 26,
   338→   338→      },
   339→   339→      {
   340→   340→        id: 'mexico24',
   341→   341→        name: 'Santiago Gimenez',
   342→   342→        position: 'CF',
   343→   343→        rating: 80,
   344→   344→        pace: 81,
   345→   345→        shooting: 83,
   346→   346→        passing: 80,
   347→   347→        dribbling: 89,
   348→   348→        defending: 51,
   349→   349→        physical: 81,
   350→   350→        stamina: 77,
   351→   351→        age: 34,
   352→   352→      },
   353→   353→      {
   354→   354→        id: 'mexico25',
   355→   355→        name: 'Guillermo Martínez',
   356→   356→        position: 'ST',
   357→   357→        rating: 73,
   358→   358→        pace: 75,
   359→   359→        shooting: 81,
   360→   360→        passing: 63,
   361→   361→        dribbling: 81,
   362→   362→        defending: 46,
   363→   363→        physical: 82,
   364→   364→        stamina: 71,
   365→   365→        age: 20,
   366→   366→      },
   367→   367→      {
   368→   368→        id: 'mexico26',
   369→   369→        name: 'Alexis Vega',
   370→   370→        position: 'LW',
   371→   371→        rating: 76,
   372→   372→        pace: 86,
   373→   373→        shooting: 82,
   374→   374→        passing: 73,
   375→   375→        dribbling: 82,
   376→   376→        defending: 55,
   377→   377→        physical: 64,
   378→   378→        stamina: 73,
   379→   379→        age: 21,
   380→   380→      },
   381→   381→    ],
   382→   382→  },
   383→   383→  {
   384→   384→    id: 'south_africa',
   385→   385→    name: 'South Africa',
   386→   386→    shortName: 'RSA',
   387→   387→    color: '#007749',
   388→   388→    textColor: '#FFB81C',
   389→   389→    continent: 'CAF',
   390→   390→    flag: '🇿🇦',
   391→   391→    attackRating: 75,
   392→   392→    midfieldRating: 75,
   393→   393→    defenseRating: 75,
   394→   394→    overallRating: 75,
   395→   395→    players: [
