     1→import { Team } from './types';
     2→
     3→export const TEAMS: Team[] = [
     4→  {
     5→    id: 'argentina',
     6→    name: 'Argentina',
     7→    shortName: 'ARG',
     8→    color: '#75AADB',
     9→    textColor: '#000000',
    10→    attackRating: 89,
    11→    midfieldRating: 88,
    12→    defenseRating: 84,
    13→    overallRating: 88,
    14→    players: [
    15→      { id: 'arg1', name: 'Martínez', position: 'GK', rating: 87, pace: 48, shooting: 18, passing: 72, dribbling: 48, defending: 40, physical: 80, stamina: 74, age: 33 },
    16→      { id: 'arg2', name: 'Molina', position: 'RB', rating: 83, pace: 84, shooting: 55, passing: 74, dribbling: 76, defending: 80, physical: 76, stamina: 80, age: 27 },
    17→      { id: 'arg3', name: 'Romero', position: 'CB', rating: 86, pace: 76, shooting: 42, passing: 62, dribbling: 55, defending: 88, physical: 86, stamina: 80, age: 27 },
    18→      { id: 'arg4', name: 'Martínez C.', position: 'CB', rating: 84, pace: 74, shooting: 40, passing: 60, dribbling: 52, defending: 86, physical: 84, stamina: 78, age: 26 },
    19→      { id: 'arg5', name: 'Acuña', position: 'LB', rating: 82, pace: 80, shooting: 58, passing: 78, dribbling: 78, defending: 80, physical: 76, stamina: 78, age: 34 },
    20→      { id: 'arg6', name: 'De Paul', position: 'CM', rating: 85, pace: 78, shooting: 74, passing: 84, dribbling: 80, defending: 72, physical: 78, stamina: 84, age: 31 },
    21→      { id: 'arg7', name: 'Mac Allister', position: 'CM', rating: 86, pace: 72, shooting: 76, passing: 86, dribbling: 82, defending: 74, physical: 72, stamina: 82, age: 27 },
    22→      { id: 'arg8', name: 'Lo Celso', position: 'CAM', rating: 83, pace: 74, shooting: 78, passing: 84, dribbling: 86, defending: 52, physical: 64, stamina: 74, age: 30 },
    23→      { id: 'arg9', name: 'Messi', position: 'RW', rating: 90, pace: 72, shooting: 88, passing: 92, dribbling: 94, defending: 28, physical: 58, stamina: 62, age: 38 },
    24→      { id: 'arg10', name: 'Álvarez', position: 'ST', rating: 85, pace: 82, shooting: 82, passing: 72, dribbling: 82, defending: 38, physical: 72, stamina: 80, age: 26 },
    25→      { id: 'arg11', name: 'Garnacho', position: 'LW', rating: 84, pace: 92, shooting: 76, passing: 74, dribbling: 88, defending: 32, physical: 68, stamina: 80, age: 22 },
